Accountant 4 5         -> Payment, Salary, Invoice, Order, Driver
Address 6 5            -> GPSPosition
BankAccount 4 6        ->
Cargo 6 3              ->
Client 3 6             ->
CompanyFinance 3 12    -> ExpenseTracker, ProfitAnalyzer, TaxCalculator
CustomerService 6 7    -> Employee, Client, Order
Dispatcher 4 5         -> Order, Driver, Vehicle
Driver 6 7             -> DrivingLicense, Vehicle
DrivingLicense 4 3     ->
Employee 8 4           ->
Exceptions 1 11        -> TransportException, ClientException, OrderException, etc.
ExpressDelivery 12 11  -> Order, Client, Cargo
FragileCargo 8 8       -> Cargo
GPSPosition 4 4        ->
HRManager 4 6          -> Employee
Insurance 7 4          -> Vehicle
Invoice 7 4            -> Client, Order
LogisticsManager 5 6   -> Employee, Route, Order, Warehouse
Machine 5 5            -> Vehicle
MaintenanceRecord 7 3  -> Vehicle, Mechanic
Manager 5 6            -> Driver, Vehicle, Order
Mechanic 4 4           -> Vehicle, MaintenanceRecord
Metrics 10 9           -> PerformanceMetric, FuelConsumption, TrafficInfo
Order 11 7             -> Client, Cargo, Driver, Vehicle
Payment 7 4            -> Client, Order
PerishableCargo 9 8    -> Cargo
Route 5 5              -> Address, GPSPosition
Salary 8 4             -> Driver
ServiceManagement 7 10 -> CustomerFeedback, ServiceQualityMonitor, LoyaltyProgram
StorageUnit 8 7        -> StorageZone, Rack
TrackingSystem 2 5     -> Vehicle, GPSPosition
Trailer 9 6            -> Truck
TransportCompany 6 7   -> Client, Driver, Vehicle, Order
Truck 3 4              -> Vehicle
Validator 0 4          ->
Van 4 4                -> Vehicle
Vehicle 8 6            -> Driver, GPSPosition
Warehouse 7 5          -> Address, Cargo
WarehouseManager 6 6   -> Employee, Warehouse, Cargo, StorageUnitAccountant 4 5         -> Payment, Salary, Invoice, Order, Driver
Address 6 5            -> GPSPosition
BankAccount 4 6        ->
Cargo 6 3              ->
Client 3 6             ->
CompanyFinance 3 12    -> ExpenseTracker, ProfitAnalyzer, TaxCalculator
CustomerService 6 7    -> Employee, Client, Order
Dispatcher 4 5         -> Order, Driver, Vehicle
Driver 6 7             -> DrivingLicense, Vehicle
DrivingLicense 4 3     ->
Employee 8 4           ->
Exceptions 1 11        -> TransportException, ClientException, OrderException, etc.
ExpressDelivery 12 11  -> Order, Client, Cargo
FragileCargo 8 8       -> Cargo
GPSPosition 4 4        ->
HRManager 4 6          -> Employee
Insurance 7 4          -> Vehicle
Invoice 7 4            -> Client, Order
LogisticsManager 5 6   -> Employee, Route, Order, Warehouse
Machine 5 5            -> Vehicle
MaintenanceRecord 7 3  -> Vehicle, Mechanic
Manager 5 6            -> Driver, Vehicle, Order
Mechanic 4 4           -> Vehicle, MaintenanceRecord
Metrics 10 9           -> PerformanceMetric, FuelConsumption, TrafficInfo
Order 11 7             -> Client, Cargo, Driver, Vehicle
Payment 7 4            -> Client, Order
PerishableCargo 9 8    -> Cargo
Route 5 5              -> Address, GPSPosition
Salary 8 4             -> Driver
ServiceManagement 7 10 -> CustomerFeedback, ServiceQualityMonitor, LoyaltyProgram
StorageUnit 8 7        -> StorageZone, Rack
TrackingSystem 2 5     -> Vehicle, GPSPosition
Trailer 9 6            -> Truck
TransportCompany 6 7   -> Client, Driver, Vehicle, Order
Truck 3 4              -> Vehicle
Validator 0 4          ->
Van 4 4                -> Vehicle
Vehicle 8 6            -> Driver, GPSPosition
Warehouse 7 5          -> Address, Cargo
WarehouseManager 6 6   -> Employee, Warehouse, Cargo, StorageUnit

Поля: 193

Поведения : 175

Ассоциации: 67

Исключения: 12
